Pos as of Date,Masked ID,Position Type,Valor of the instrument (for SEC only),Market Value of the instrument,Instrument Ccy
2024-11-24,A2IBHDVRR2FKSVWA,SEC,12438228,82443,SGD
2024-11-24,A2IBHDVRR2FKSVWA,SEC,20086074,60010,IDR
2024-11-24,A2IBHDVRR2FKSVWA,SEC,26033639,137819,HKD
2024-11-24,A2IBHDVRR2FKSVWA,SEC,38584636,98810,USD
2024-11-24,A2IBHDVRR2FKSVWA,Cash,,100,CNY
2024-11-24,A2IBHDVRR2FKSVWA,Cash,,917.5,SGD
2024-11-24,A2IBHDVRR2FKSVWA,Cash,,100,IDR
2024-11-24,A2IBHDVRR2FKSVWA,Cash,,14877.31,USD
2024-11-24,A2IBHDVRR2FKSVWA,Cash,,116.74,HKD
2024-11-24,A2IBHDVRR2FKSVWA,Cash,,100,EUR
2024-11-24,A2IBHDVRR2FKQNA,Cash,,100,JPY
2024-11-24,A2IBHDVRR2FKQNA,SEC,591600,337440,AUD
2024-11-24,A2IBHDVRR2FKQNA,SEC,591600,122659,USD
2024-11-24,A2IBHDVRR2FKQNA,SEC,411161,37640,HKD
2024-11-24,A2IBHDVRR2FKQNA,SEC,2195292,20830,HKD
2024-11-24,A2IBHDVRR2FKQNA,SEC,27931966,1393,USD
2024-11-24,A2IBHDVRR2FKQNA,SEC,36418589,349515,USD
2024-11-24,A2IBHDVRR2FKQNA,SEC,41207076,7124,HKD
2024-11-24,A2IBHDVRR2FKQNA,SEC,56801527,9849,USD
2024-11-24,A2IBHDVRR2FKQNA,SEC,132899372,99553,USD
2024-11-24,A2IBHDVRR2FKQNA,Cash,,4194.72,HKD
2024-11-24,A2IBHDVRR2FKQNA,Cash,,100,EUR
2024-11-24,A2IBHDVRR2FKQNA,Cash,,41.05,USD
2024-11-24,A2IBHDVRR2FKQNA,Cash,,100,AUD
2024-11-24,A2IBHDVRR2FKQNA,Cash,,100,NZD
2024-11-24,A2IBHDVRR2FFKONA,SEC,29558853,11190,SGD
2024-11-24,A2IBHDVRR2FFKONA,Cash,,100,GBP
2024-11-24,A2IBHDVRR2FFKONA,Cash,,100,HKD
2024-11-24,A2IBHDVRR2FFKONA,Cash,,1195.24,USD
2024-11-24,A3FBHDVRR2FRHHA,Cash,,100,HKD
2024-11-24,A3FBHDVRR2FRHHA,SEC,591600,68347,SGD
2024-11-24,A3FBHDVRR2FRHHA,SEC,591600,168818,AUD
2024-11-24,A3FBHDVRR2FRHHA,SEC,591600,301582,EUR
2024-11-24,A3FBHDVRR2FRHHA,SEC,591600,229876,USD
2024-11-24,A1AHDVRR2ASSAA,Cash,,100,USD
2024-11-24,A1AHDVRR2ASSAA,SEC,12345678,50000,HKD
2024-11-24,AWKBHDVRR20ZTYA,Cash,,500,SGD
2024-11-24,AWKBHDVRR20ZTYA,SEC,98765432,150000,USD
2024-11-24,AXBHDVRR2SUNKNA,Cash,,250,EUR
2024-11-24,AXBHDVRR2SUNKNA,SEC,45678901,75000,JPY
2024-11-24,AYBHDVRR2SGSFLKA,Cash,,75,USD
2024-11-24,AYBHDVRR2SGSFLKA,SEC,23456789,25000,CNY
