TRADE Date,Masked ID,ORDER_TYPE,BUY_SELL,SOLICITATION,TENOR,SECURITY _ID_TYPE,SECURITY __ID,NOTIONAL _AMOUNT,NOTIONAL __CURRENCY,QUANTITY,PRMC_RISK_TOLERANCE,PORTFOLIO _TYPE,ACCOUNT_TYPE,ACCOUNT2_ID,VALUE DATE,ORDER_VALIDITY _FROM,ORDER_VALIDITY _UNTIL,ORDER_VALIDITY,CALL_PUT,EXPIRY_DT,MATURITY_ID
2024-11-05,A2IBHDVRR2FRHHA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A3FBHDVRR2FRHHA,10000,EUR,10000,D,ADVISORY,PayCashAccountEUR,PayCashAccountEUR,2024-11-07,2024-11-05,2024-11-11,FOK,,,
2024-11-07,A2IBHDVRR2FRHHA,LIMIT,BUY,ON_CLIENT_REQUEST,ONE_MONTH,VALOR,591600,50000,USD,1000,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2024-11-09,2024-11-07,2024-11-14,GTD,,,
2024-11-12,A2IBHDVRR2FRHHA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A3FBHDVRR2FRHHA,5000,AUD,5000,D,ADVISORY,PayCashAccountAUD,PayCashAccountAUD,2024-11-14,2024-11-12,2024-11-16,FOK,,,
2024-11-16,A2IBHDVRR2FKQNA,MARKET,BUY,ON_CA_INITIATIVE,ONE_MONTH,ISIN,CH000591600,75000,HKD,75000,D,ADVISORY,PayCashAccountHKD,PayCashAccountHKD,2024-11-18,2024-11-16,2024-11-23,FOK,,,
2024-11-20,A2IBHDVRR2FKQNA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A2IBHDVRR2FKQNA,2000,USD,2000,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2024-11-22,2024-11-20,2024-11-26,FOK,,,
2024-11-25,A2IBHDVRR2FFKONA,LIMIT,SELL,ON_CLIENT_REQUEST,ONE_MONTH,VALOR,29558853,10000,SGD,1000,D,ADVISORY MANDATE,PayCashAccountSGD,PayCashAccountSGD,2024-11-27,2024-11-25,2024-12-02,GTD,,,
2024-11-29,A2IBHDVRR2FFKONA,MARKET,DEPOSIT,UNSOLICITED,ONE_WEEK,VALOR,A2IBHDVRR2FFKONA,1000,GBP,1000,D,ADVISORY MANDATE,PayCashAccountGBP,PayCashAccountGBP,2024-12-01,2024-11-29,2024-12-05,FOK,,,
2024-12-03,A2IBHDVRR2FKSVWA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A2IBHDVRR2FKSVWA,500,CNY,500,D,ADVISORY,PayCashAccountCNY,PayCashAccountCNY,2024-12-05,2024-12-03,2024-12-09,FOK,,,
2024-12-07,A2IBHDVRR2FKSVWA,LIMIT,BUY,ON_CLIENT_REQUEST,FOUR_MONTHS,ISIN,CH000591600,80000,SGD,1000,D,ADVISORY,PayCashAccountSGD,PayCashAccountSGD,2024-12-09,2024-12-07,2024-12-14,GTD,,,
2024-12-10,A2IBHDVRR2FKQNA,MARKET,BUY,ON_CA_INITIATIVE,ONE_MONTH,FXIBPRODUCTID,EUR/USD,100000,EUR,100000,D,ADVISORY,PayCashAccountEUR,PayCashAccountEUR,2024-12-12,2024-12-10,2024-12-17,FOK,,,
2024-12-14,A2IBHDVRR2FKQNA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A2IBHDVRR2FKQNA,1500,JPY,1500,D,ADVISORY,PayCashAccountJPY,PayCashAccountJPY,2024-12-16,2024-12-14,2024-12-21,FOK,,,
2024-12-18,A2IBHDVRR2FFKONA,MARKET,SELL,UNSOLICITED,ONE_MONTH,VALOR,29558853,5000,HKD,500,D,ADVISORY MANDATE,PayCashAccountHKD,PayCashAccountHKD,2024-12-20,2024-12-18,2024-12-25,FOK,,,
2024-12-22,A2IBHDVRR2FFKONA,LIMIT,DEPOSIT,ON_CLIENT_REQUEST,ONE_WEEK,VALOR,A2IBHDVRR2FFKONA,200,USD,200,D,ADVISORY MANDATE,PayCashAccountUSD,PayCashAccountUSD,2024-12-24,2024-12-22,2024-12-29,GTD,,,
2024-12-26,A2IBHDVRR2FKSVWA,MARKET,BUY,ON_CA_INITIATIVE,SIX_MONTHS,ISIN,CH000591600,120000,USD,120000,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2024-12-28,2024-12-26,2025-01-02,FOK,,,
2024-12-30,A2IBHDVRR2FKSVWA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A2IBHDVRR2FKSVWA,100,EUR,100,D,ADVISORY,PayCashAccountEUR,PayCashAccountEUR,2025-01-01,2024-12-30,2025-01-06,FOK,,,
2025-01-03,A2IBHDVRR2FKQNA,MARKET,BUY,ON_CA_INITIATIVE,ONE_MONTH,VALOR,591600,60000,AUD,60000,D,ADVISORY,PayCashAccountAUD,PayCashAccountAUD,2025-01-05,2025-01-03,2025-01-10,FOK,,,
2025-01-07,A2IBHDVRR2FKQNA,LIMIT,DEPOSIT,UNSOLICITED,ONE_WEEK,VALOR,A2IBHDVRR2FKQNA,50,NZD,50,D,ADVISORY,PayCashAccountNZD,PayCashAccountNZD,2025-01-09,2025-01-07,2025-01-14,GTD,,,
2025-01-11,A2IBHDVRR2FFKONA,MARKET,SELL,ON_CA_INITIATIVE,ONE_MONTH,VALOR,29558853,8000,SGD,800,D,ADVISORY MANDATE,PayCashAccountSGD,PayCashAccountSGD,2025-01-13,2025-01-11,2025-01-18,FOK,,,
2025-01-15,A2IBHDVRR2FFKONA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A2IBHDVRR2FFKONA,100,GBP,100,D,ADVISORY MANDATE,PayCashAccountGBP,PayCashAccountGBP,2025-01-17,2025-01-15,2025-01-22,FOK,,,
2025-01-19,A2IBHDVRR2FKSVWA,MARKET,BUY,ON_CLIENT_REQUEST,THREE_MONTHS,ISIN,CH000591600,100000,USD,100000,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2025-01-21,2025-01-19,2025-01-26,FOK,,,
2025-01-23,A2IBHDVRR2FKQNA,MARKET,DEPOSIT,ON_CA_INITIATIVE,ONE_WEEK,VALOR,A2IBHDVRR2FKQNA,100,USD,100,D,ADVISORY,PayCashAccountUSD,PayCashAccountUSD,2025-01-25,2025-01-23,2025-01-30,FOK,,,
2025-01-27,A2IBHDVRR2FFKONA,LIMIT,SELL,UNSOLICITED,ONE_MONTH,VALOR,29558853,2000,HKD,200,D,ADVISORY MANDATE,PayCashAccountHKD,PayCashAccountHKD,2025-01-29,2025-01-27,2025-02-03,GTD,,,
